번호,교과구분,개설대학,강좌번호,강의시간,1,2,1T,2T,수강정원,수강신청인원
1,교양,경북대학교(총괄),CLTR0090-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,27
2,교양,경북대학교(총괄),CLTR0090-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,65
3,교양,경북대학교(총괄),CLTR0752-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,61
4,교양,인문대학,CLTR0210-028,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,30,25
5,교양,인문대학,CLTR0001-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,19
6,,,CLTR0044-003,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,48
7,교양,인문대학,CLTR0053-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,51
8,교양,인문대학,CLTR0053-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,56
9,,,KORL0443-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,58
10,교양,인문대학,KORL0449-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,19
11,,,KORL0500-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,9
12,전공,인문대학,KORL0522-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,21
13,전공,인문대학,KORL0598-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,26
14,전공,인문대학,CLTR0021-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,77
15,전공,인문대학,CLTR0034-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,68
16,전공,인문대학,CLTR0101-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,82
17,교양,인문대학,ENGL0245-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,75
18,,,ENGL0261-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,39
19,교양,인문대학,ENGL0292-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,87
20,,,ENGL0351-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,72
21,교양,인문대학,ENGL0365-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,66
22,전공,인문대학,ENGL0422-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,28
23,전공,인문대학,ENGL0441-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,30,30
24,전공필수,인문대학,ENGL0443-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,6
25,전공,인문대학,ENGL0450-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,30,26
26,전공,인문대학,ENGL0464-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,70
27,전공,인문대학,TCHR0473-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,7
28,전공,인문대학,TCHR0623-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,5
29,전공,인문대학,CLTR0023-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,4
30,전공,인문대학,CLTR0503-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,7
31,전공,인문대학,FRAN0211-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,20,15
32,교직,인문대학,FRAN0234-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,24
33,교직,인문대학,FRAN0362-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,9
34,교양,인문대학,FRAN0449-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,30
35,,,CLTR0131-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,74
36,교양,인문대학,CLTR0210-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,28
37,,,CLTR0210-029,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,21
38,전공기초,인문대학,CUCD0303-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,9
39,전공기초,인문대학,GERL0451-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,20,7
40,전공,인문대학,GERL0506-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,70
41,전공,인문대학,CHIL0316-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,9
42,교양,인문대학,CHIL0351-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,20,19
43,교양,인문대학,CHIL0351-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,23,15
44,교양,인문대학,CHIL0365-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,50,19
45,,,CHIL0371-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,20,6
46,융합전공,인문대학,CHIL0371-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,20,7
47,전공,인문대학,CHIL0393-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,16
48,전공,인문대학,CHIL0567-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,30
49,전공필수,인문대학,CLTR0011-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,42
50,전공,인문대학,CLTR0554-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,32
51,전공,인문대학,CLTR0016-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,46
52,전공,인문대학,CLTR0038-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,50,48
53,전공,인문대학,CLTR0040-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,10
54,전공,인문대학,CLTR0043-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,80,78
55,전공,인문대학,CLTR0101-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,75
56,전공기초,인문대학,CLTR0474-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,90,83
57,,,CLTR0577-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,80,74
58,교양,인문대학,CLTR0578-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,5
59,,,HIST0211-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,26
60,교양,인문대학,HIST0232-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,23
61,교양,인문대학,HIST0234-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,59
62,교양,인문대학,HIST0352-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,56
63,,,HIST0411-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,60,28
64,교양,인문대학,HIST0527-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,43
65,,,TCHR0472-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,5
66,교양,인문대학,CLTR0048-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,70
67,,,CLTR0067-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,68
68,교양,인문대학,CLTR0571-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,50
69,교양,인문대학,PHIL0322-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,90,93
70,,,PHIL0344-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,69
71,교양,인문대학,PHIL0454-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,37
72,,,PHIL0585-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,7
73,,,ARAN0212-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,54
74,교양,인문대학,ARAN0318-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,25,25
75,,,ARAN0333-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,49
76,전공,인문대학,ARAN0526-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,10
77,전공,인문대학,CLTR0046-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,90,89
78,전공심화,인문대학,CLTR0094-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,67
79,전공,인문대학,CLTR0210-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,30
80,전공,인문대학,CLTR0796-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,13
81,전공필수,인문대학,CLTR0032-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,40
82,교직,인문대학,CLTR0128-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,70
83,교양,인문대학,CLTR0583-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,82
84,,,JPNL0202-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,20,20
85,교양,인문대학,JPNL0202-002,수 2B3A3B금 1A1B2A,수,금,9:00,10:30,20,14
86,교양,인문대학,JPNL0202-003,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,20,10
87,,,JPNL0301-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,19
88,융합전공,인문대학,JPNL0305-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,15
89,전공,인문대학,JPNL0312-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,50,20
90,전공심화,인문대학,JPNL0401-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,20,17
91,전공심화,인문대학,JPNL0528-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,41
92,전공,인문대학,JPNL0530-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,28
93,전공,인문대학,CLTR0016-003,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,66
94,전공,인문대학,CLTR0017-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,69
95,전공,인문대학,CLTR0017-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,69
96,교양,인문대학,CLTR0210-005,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,22
97,,,KLCC0361-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,19
98,교양,인문대학,KLCC0423-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,15
99,,,KLCC0431-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,13
100,교양,인문대학,KLCC0521-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,14
101,교양,인문대학,CLTR0132-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,20
102,,,CLTR0255-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,70
103,,,CLTR0458-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,68
104,교양,인문대학,CLTR0508-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,95,96
105,교양,인문대학,CLTR0613-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,17
106,교양,인문대학,RUSS0316-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,16
107,,,RUSS0345-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,20,12
108,전공기초,인문대학,RUSS0345-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,20,21
109,전공기초,인문대학,RUSS0518-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,26
110,전공기초,인문대학,RUSS0524-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,50,3
111,전공기초,인문대학,TCHR0480-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,10,4
112,전공필수,인문대학,TCHR0591-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,10,1
113,전공,인문대학,COMP0209-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,40,6
114,전공,인문대학,NOCT0212-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,10
115,전공,인문대학,CLTR0061-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,58
116,전공,인문대학,CLTR0588-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,31
117,교양,인문대학,POLI0212-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,55
118,,,POLI0499-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,40
119,교양,인문대학,CLTR0067-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,63
120,교양,인문대학,CLTR0190-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,69
121,,,CLTR0682-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,35
122,교양,인문대학,SOCI0211-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,41
123,,,SOCI0321-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,32
124,전공,인문대학,SOCI0538-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,70,3
125,전공,인문대학,CLTR0073-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,78
126,전공심화,인문대학,CLTR0112-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,82
127,전공심화,인문대학,CLTR0205-005,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,30,29
128,교양,인문대학,GEOG0425-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,41
129,,,CLTR0041-003,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,68
130,교양,인문대학,DIIM0214-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,43
131,,,LIBR0331-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,35
132,교양,인문대학,LIBR0469-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,49
133,,,LIBR0473-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,42
134,교양,인문대학,LIBR0478-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,42
135,,,CLTR0508-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,70
136,교양,인문대학,PSYC0211-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,90,91
137,,,PSYC0301-001,월 1A1B2A금 1A1B2A,월,금,9:00,9:00,30,30
138,전공기초,인문대학,PSYC0361-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,69
139,전공,인문대학,PSYC0448-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,70,78
140,전공,인문대학,PSYC0570-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,63
141,전공,인문대학,CLTR0073-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,84
142,전공,인문대학,CLTR0101-005,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,75
143,교직,인문대학,CLTR0210-007,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,29
144,교직,인문대학,CLTR0210-008,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,29
147,,,WELF0206-002,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,50,50
148,교양,사회과학대학,WELF0282-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,64
149,,,WELF0282-002,월 1A1B수 3A3B수 4A4B,월,수,11:00,9:00,50,35
150,,,WELF0286-001,화 1A1B목 3A3B목 4A4B,화,목,11:00,9:00,50,50
151,,,WELF0305-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,50,54
152,,,WELF0313-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,46
153,,,WELF0313-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,59
154,교양,사회과학대학,WELF0447-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,70,62
155,전공,사회과학대학,WELF0457-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,30,32
156,전공,사회과학대학,CLTR0061-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,68
157,교양,사회과학대학,CLTR0515-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,69
158,,,COMM0217-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,21
159,,,COMM0445-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,50,53
160,,,COMM0593-001,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,20,15
161,,,COMM0627-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,40,39
162,교양,사회과학대학,MECO0201-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,30
163,교양,사회과학대학,CLTR0221-002,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,65,58
164,전공필수,사회과학대학,MATH0201-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,30
165,전공,사회과학대학,MATH0206-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,25
166,전공,사회과학대학,MATH0231-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,40,36
167,,,MATH0254-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,29
168,교양,사회과학대학,MATH0407-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,5
169,교양,사회과학대학,MATH0411-001,화 1A1B2A목 10A10B목 11A11B목 2B3A3B,화,목,10:30,9:00,40,28
171,전공,사회과학대학,MATH0419-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,40
172,교양,사회과학대학,BIOC0431-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,60,81
173,융합전공,사회과학대학,CHEM0201-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,61
174,전공,사회과학대학,CHEM0203-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,88
175,전공,사회과학대학,CHEM0251-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,36
176,전공,사회과학대학,CHEM0301-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,79
177,전공,사회과학대학,CHEM0303-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,16
178,교양,사회과학대학,CHEM0355-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,28
179,전공,사회과학대학,CLTR0107-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,68
180,전공,사회과학대학,CLTR0226-001,화 1A1B화 2A2B,화,화,10:00,9:00,24,22
181,,,CLTR0226-002,화 1A1B화 2A2B,화,화,10:00,9:00,24,21
182,,,CLTR0112-003,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,64
183,,,CLTR0211-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,65,34
184,,,CLTR0221-004,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,65,7
185,,,CLTR0246-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,65,39
186,,,STAT0241-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,38,39
187,,,STAT0241-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,38,46
188,전공,사회과학대학,STAT0637-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,77,89
189,전공,사회과학대학,ANSC0432-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,29
190,전공,사회과학대학,BIED0631-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,30,44
191,교양,사회과학대학,BIOL0294-001,금 1A1B금 2A2B금 3A3B금 4A4B,금,금,10:00,9:00,15,15
192,교양,사회과학대학,BIOL0301-001,금 1A1B금 2A2B금 3A3B금 4A4B,금,금,10:00,9:00,20,21
193,교양,사회과학대학,BIOL0497-001,토 1A1B토 2A2B토 3A3B토 4A4B,토,토,10:00,9:00,20,7
194,,,CLTR0215-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,65,45
195,교양,사회과학대학,BIED0521-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,35,33
196,,,BIED0521-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,35,36
197,전공,사회과학대학,BIED0521-003,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,35,37
198,전공필수,사회과학대학,BIED0631-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,67
199,,,BIOC0432-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,30,40
200,전공필수,사회과학대학,BIOC0432-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,30,63
201,전공필수,사회과학대학,BIOC0432-003,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,30,33
202,전공필수,사회과학대학,BIOC0533-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,55,52
203,,,BIOT0211-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,50,39
204,전공,사회과학대학,CHEM0503-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,68
205,전공,사회과학대학,CLTR0226-005,수 1A1B수 2A2B,수,수,10:00,9:00,24,21
206,,,CLTR0226-006,수 1A1B수 2A2B,수,수,10:00,9:00,24,21
207,,,CLTR0226-007,금 1A1B금 2A2B,금,금,10:00,9:00,24,22
208,,,CLTR0226-008,금 1A1B금 2A2B,금,금,10:00,9:00,24,20
209,,,CLTR0538-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,40
210,,,FOOD0323-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,16
211,,,GENE0251-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,37
212,,,GENE0251-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,30
213,,,GENE0251-003,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,41
214,,,MBIO0232-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,33
215,,,MBIO0232-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,29
216,전공필수,사회과학대학,MBIO0232-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,38
217,전공필수,사회과학대학,MBIO0241-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,50,54
218,전공,사회과학대학,MBIO0261-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,50,19
219,전공,사회과학대학,MEDI0205-001,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,40,43
220,교양,사회과학대학,MEDI0205-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,40,69
221,교양,사회과학대학,CLTR0211-006,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,65,66
222,전공,사회과학대학,CLTR0215-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,65,48
223,전공,사회과학대학,CLTR0223-002,수 1A1B수 2A2B,수,수,10:00,9:00,20,19
224,전공,사회과학대학,CLTR0223-003,수 1A1B수 2A2B,수,수,10:00,9:00,20,17
225,전공,사회과학대학,CLTR0223-004,수 1A1B수 2A2B,수,수,10:00,9:00,20,19
226,전공,사회과학대학,PHYS0211-001,화 2B3A3B목 1A1B2A금 5A5B금 6A6B,화,목,9:00,10:30,80,70
227,교양,자연과학대학,PHYS0215-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,71
228,전공,자연과학대학,PHYS0241-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,80,84
