번호,교과구분,개설대학,강좌번호,강의시간,1,2,1T,2T,수강정원,수강신청인원
882,전공,IT대학,CROS0213-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,20,4
883,전공,IT대학,CROS0214-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,20,3
884,전공,IT대학,ELEC0483-001,수 2B3A3B금 1A1B2A,수,금,9:00,10:30,20,8
885,전공,IT대학,ENGR0211-016,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,20,3
886,전공,IT대학,CHYE0216-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,4
887,전공,IT대학,CLTR0041-030,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,60,58
888,전공,IT대학,CLTR0205-038,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,32
889,전공,IT대학,CLTR0205-040,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,30
890,전공,IT대학,CLTR0213-034,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,58
891,교양,IT대학,CLTR0213-035,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,58
892,교양,IT대학,CLTR0376-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,9
893,교양,IT대학,CLTR0688-002,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,60,64
894,전공,IT대학,CDEE0401-001,금 1A1B금 2A2B금 3A3B금 4A4B,금,금,10:00,9:00,20,19
895,전공,IT대학,CDEE0423-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,40,29
896,전공,IT대학,CDEE0508-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,40,41
897,전공,IT대학,CDEE0511-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,30
898,교양,IT대학,CVLE0401-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,27
899,교양,IT대학,META0231-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,25
900,교양,IT대학,ARUE0452-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,28
901,전공,IT대학,ARUE0454-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,20
902,전공필수,IT대학,CDEE0333-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,31
903,전공필수,IT대학,CDEE0337-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,40,20
904,전공,IT대학,CDEE0463-002,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,20,15
905,교양,IT대학,CDEE0554-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,40,18
906,교양,IT대학,CVLE0408-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,20
907,교양,IT대학,ACEN0331-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,22,25
908,전공,IT대학,CHME0244-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,46
909,전공,IT대학,CLTR0223-031,목 1A1B목 2A2B,목,목,10:00,9:00,20,12
910,전공,IT대학,MECH0359-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,21
911,전공필수,IT대학,PMEN0265-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,50,18
912,전공필수,IT대학,PMEN0266-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,37
913,전공,IT대학,PMEN0287-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,20,14
914,교양,IT대학,PMEN0293-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,22,16
915,교양,IT대학,PMEN0295-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,35,13
916,전공,IT대학,CLTR0033-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,50,10
917,,,CLTR0211-043,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,42
918,,,CLTR0213-037,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,57
919,,,MAAT0211-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,35,32
920,전공,IT대학,AUTO0224-001,화 5B6A6B수 1A1B2A,화,수,9:00,13:30,40,24
921,,,AUTO0323-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,40,30
922,,,CHEN0345-004,화 1A1B2A목 1A1B2A,화,목,9:00,9:00,40,27
923,,,AUTO0324-001,월 5B6A6B수 1A1B2A,월,수,9:00,13:30,40,29
924,전공,IT대학,AUTO0414-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,26
925,,,MECH0331-004,월 7A7B8A금 1A1B2A,월,금,9:00,15:00,40,32
926,,,MECH0358-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,19
927,,,TEXT0225-001,화 1A1B2A목 1A1B2A,화,목,9:00,9:00,40,23
928,전공,IT대학,CLTR0045-029,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,59
929,,,CLTR0223-037,수 1A1B수 2A2B,수,수,10:00,9:00,20,22
930,,,AMSE0333-001,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,45,26
931,,,AMSE0433-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,45,20
932,전공,IT대학,CHEM0355-003,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,40,28
933,전공,IT대학,CHME0215-001,목 1A1B2A금 1A1B2A,목,금,9:00,9:00,40,29
934,전공,IT대학,CHME0221-001,월 1A1B2A수 1A1B2A,월,수,9:00,9:00,40,33
935,전공,IT대학,CHME0234-001,목 8B9A9B금 1A1B2A,목,금,9:00,16:30,35,25
936,전공,IT대학,CLTR0094-004,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,60,60
937,전공,IT대학,FOOD0328-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,43
938,전공,IT대학,FOOD0571-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,48
939,교양,IT대학,FOOD0585-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,39
940,교양,IT대학,FOSE0216-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,30
941,교양,IT대학,FOSE0220-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,64
942,전공,IT대학,FOSE0220-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,50,28
943,전공필수,IT대학,FOSE0317-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,50,19
944,전공필수,IT대학,FOSE0323-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,26,25
945,교양,IT대학,FOSE0326-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,50,48
946,교양,IT대학,CLTR0044-008,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,60,47
947,전공,IT대학,CLTR0045-030,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,20
948,전공,IT대학,TEXT0214-001,화 5B6A6B목 1A1B2A,화,목,9:00,13:30,45,18
949,교양,IT대학,TEXT0325-001,화 1A1B2A수 5B6A6B,화,수,13:30,9:00,45,16
950,전공,IT대학,TEXT0414-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,45,10
951,전공,IT대학,TEXT0417-001,화 1A1B2A목 1A1B2A,화,목,9:00,9:00,45,13
952,전공기반,IT대학,CLTR0045-031,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,60,61
953,전공기반,IT대학,CLTR0185-004,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,60,60
954,전공기반,IT대학,CLTR0205-041,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,23
955,전공기반,IT대학,CLTR0205-042,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,30
956,공학전공,IT대학,CLTR0641-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,48
957,공학전공,IT대학,FASH0202-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,40,24
958,공학전공,IT대학,FASH0205-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,22,22
959,공학전공,IT대학,FASH0217-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,40,22
960,공학전공,IT대학,FASH0225-001,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,18,20
961,공학전공,IT대학,FASH0240-002,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,15,17
962,공학전공,IT대학,FASH0251-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,15,14
963,공학전공,IT대학,FASH0256-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,45,36
964,공학전공,IT대학,FASH0259-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,18,15
965,공학전공,IT대학,FASH0260-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,15,19
966,공학전공,IT대학,FASH0260-002,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,15,14
967,공학전공,IT대학,CLTR0003-008,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,60,51
968,전공기반,IT대학,CLTR0213-039,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,50
969,전공기반,IT대학,CLTR0223-039,화 1A1B화 2A2B,화,화,10:00,9:00,20,16
970,공학전공,IT대학,AERO0218-001,화 1A1B2A목 1A1B2A,화,목,9:00,9:00,70,27
971,교직,IT대학,AERO0225-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,21
972,교양,IT대학,AERO0225-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,9
973,교양,IT대학,AERO0227-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,9
974,전공,IT대학,AERO0230-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,40,16
975,전공,IT대학,AERO0248-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,50,19
976,전공,IT대학,AERO0251-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,50,9
977,전공,IT대학,CLTR0185-005,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,60,53
978,전공필수,IT대학,PLEN0226-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,50,14
979,전공필수,IT대학,PLEN0238-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,50,9
980,전공필수,IT대학,PLEN0247-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,50,12
981,전공,IT대학,PLEN0251-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,35,20
982,전공,IT대학,PLEN0263-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,35,21
983,전공,IT대학,CLTR0134-003,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,60,57
984,공학전공,IT대학,DEHY0272-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,30,19
985,공학전공,IT대학,DEHY0279-001,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,30,19
986,기본소양,IT대학,DEHY0285-001,금 1A1B금 2A2B,금,금,10:00,9:00,30,20
987,기본소양,IT대학,DEHY0326-001,월 1A1B월 2A2B금 1A1B금 2A2B,월,월,10:00,9:00,30,15
988,전공기반,IT대학,DEHY0336-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,30,19
989,전공기반,IT대학,MEDI0220-002,월 1A1B월 2A2B,월,월,10:00,9:00,30,29
990,전공기반,IT대학,CLTR0003-009,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,60,15
991,전공기반,IT대학,CLTR0211-045,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,44
992,전공기반,IT대학,CLTR0373-009,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,40,42
993,공학전공,IT대학,SOFT0301-001,월 7A7B8A수 1A1B2A,월,수,9:00,15:00,30,34
994,공학전공,IT대학,SOFT0321-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,30,38
995,공학전공,IT대학,SOFT0323-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,19
996,공학전공,IT대학,SOFT0355-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,30,20
997,공학전공,IT대학,SOFT0363-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,30,27
998,공학전공,IT대학,SOFT0412-001,월 7A7B8A화 1A1B2A,월,화,9:00,15:00,30,26
999,전공기반,IT대학,SOFT0472-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,30,35
1000,전공,약학대학,KORL0716-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,10
1001,전공,약학대학,KORL0751-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,30,1
1002,,,KORL0905-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,30,2
1003,전공,약학대학,KORL0941-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,1
1004,전공,약학대학,ENGL0000-012,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,15,1
1005,전공,약학대학,ENGL0736-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,40,21
1006,전공,약학대학,ENGL0768-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,40,7
1007,전공필수,약학대학,ENGL0787-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,40,4
1008,,,ENGL0793-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,40,19
1009,전공,약학대학,ENGL0911-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,4
1010,전공,약학대학,ENGL0946-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,20,14
1011,전공,약학대학,ENGL0959-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,6
1012,전공,약학대학,ENGL0969-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,20,6
1013,교양,약학대학,ENGL0981-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,20,6
1014,교양,약학대학,JPNL0701-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,3
1015,교양,행정학부,RUSS0939-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,5,2
1016,교양,행정학부,HIST0707-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,6
1017,교양,행정학부,HIST0850-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,4
1018,,,HIST0901-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,2
1019,교양,행정학부,HIST0905-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,10
1020,,,ARAN0771-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,8
1021,전공필수,행정학부,POLI0000-003,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,8
1022,전공필수,행정학부,POLI0000-006,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,1
1023,전공필수,행정학부,POLI0724-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,30,15
1024,전공,행정학부,POLI0856-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,30,3
1025,전공,행정학부,ARSC0753-001,토 1A1B토 2A2B토 3A3B토 4A4B,토,토,10:00,9:00,30,18
1026,전공,행정학부,PHYS0000-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,5,1
1027,전공,행정학부,PHYS0000-003,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1028,전공,융합학부,PHYS0000-005,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1029,전공,융합학부,PHYS0000-006,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1030,전공,융합학부,PHYS0000-007,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1031,전공,융합학부,PHYS0000-009,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,2
1032,전공,융합학부,PHYS0000-010,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1033,전공,융합학부,PHYS0000-011,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1034,전공,융합학부,PHYS0788-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,14
1035,전공,융합학부,PHYS0823-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,8
1036,전공필수,융합학부,PHYS0828-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,10,4
1037,전공필수,융합학부,PHYS0845-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,6
1038,전공,융합학부,CHEM0000-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,1
1039,전공,융합학부,CHEM0000-003,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,3
1040,전공,융합학부,CHEM0000-005,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,1
1041,전공필수,융합학부,CHEM0000-007,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,2
1042,교양,과학기술대학,CHEM0000-009,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,8
1043,,,CHEM0000-010,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,1
1044,교양,과학기술대학,CHEM0709-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,15,21
1045,,,CHEM0833-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,15,6
1046,교양,과학기술대학,CHEM0857-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,15,6
1047,,,GEOL0000-002,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,1
1048,교양,과학기술대학,GEOL0000-003,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,1
1049,교양,과학기술대학,GEOL0000-004,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,4
1050,교양,과학기술대학,GEOL0795-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,20,2
1051,,,GEOL0796-001,월 1A1B월 2A2B월 3A3B월 4A4B,월,월,10:00,9:00,20,8
1052,교양,과학기술대학,GEOL0843-001,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,20,5
1053,,,GEOL0849-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,6
1054,전공필수,과학기술대학,STAT0000-004,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,2
1055,전공,과학기술대학,STAT0731-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,20,5
1056,전공,과학기술대학,STAT0941-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,20,12
1057,전공,과학기술대학,CHED0735-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,20,5
1058,,,ECON0000-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1059,전공필수,과학기술대학,ECON0000-002,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1060,전공필수,과학기술대학,ECON0000-003,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1061,전공필수,과학기술대학,ECON0000-004,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1062,,,ECON0000-006,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1063,전공,과학기술대학,ECON0000-007,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,10,1
1064,전공필수,과학기술대학,ECON0779-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,30,8
1065,,,TRAD0000-003,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,1
1066,전공,과학기술대학,TRAD0000-005,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,10,3
1067,전공필수,과학기술대학,TRAD0922-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,30,11
1068,전공,과학기술대학,JURA0000-006,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,1
1069,전공,과학기술대학,APCE0731-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,20,11
1070,전공필수,과학기술대학,POLY0000-001,금 00A0B금 1A1B2A,금,금,9:00,7:30,5,1
1071,전공필수,과학기술대학,POLY0000-002,금 00A0B금 1A1B2A,금,금,9:00,7:30,5,1
1072,,,POLY0000-003,금 00A0B금 1A1B2A,금,금,9:00,7:30,5,2
1073,교양,과학기술대학,POLY0000-004,금 00A0B금 1A1B2A,금,금,9:00,7:30,5,1
1074,전공,과학기술대학,POLY0000-006,금 00A0B금 1A1B2A,금,금,9:00,7:30,5,3
1075,,,DYFI0000-003,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,5,2
1076,전공,과학기술대학,HORT0000-007,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,5,2
1077,,,HORT0822-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,7
1078,전공필수,과학기술대학,GINF0705-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,20,11
1079,,,LARC0000-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,2
1080,전공,과학기술대학,LARC0000-002,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,6
1081,전공필수,과학기술대학,LARC0000-003,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,3
1082,전공,과학기술대학,LARC0000-004,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,1
1083,교양,과학기술대학,LARC0931-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,20,15
1084,,,AGEC0718-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,10
1085,,,FPST0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,3
1086,교양,과학기술대학,FPST0758-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,5,3
1087,교양,과학기술대학,MBIO0784-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,5,4
1088,전공,과학기술대학,MUSI0701-002,화 1A1B화 2A2B,화,화,10:00,9:00,1,1
1089,전공,과학기술대학,MUSI0701-007,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1090,,,MUSI0701-012,목 1A1B목 2A2B,목,목,10:00,9:00,1,1
1091,전공,과학기술대학,MUSI0701-013,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1092,,,MUSI0701-014,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1093,전공,과학기술대학,MUSI0703-004,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1094,전공,과학기술대학,MUSI0704-002,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1095,,,MUSI0801-002,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,1,1
1096,전공,과학기술대학,ARTS0000-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,1
1097,전공,과학기술대학,ARTS0000-003,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,2
1098,전공,과학기술대학,ARTS0000-004,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,1
1099,전공,과학기술대학,ARTS0000-005,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,1
