번호,교과구분,개설대학,강좌번호,강의시간,1,2,1T,2T,수강정원,수강신청인원
1100,,,ARTS0000-006,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,4
1101,교양,과학기술대학,ARTS0779-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,1
1102,,,ARTS0785-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,3
1103,교양,과학기술대학,ARTS0843-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,3
1104,전공,과학기술대학,KMUS0000-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,5,2
1105,전공,과학기술대학,KMUS0000-002,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,5,1
1106,,,KMUS0000-003,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,5,1
1107,전공,과학기술대학,KMUS0000-004,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,5,2
1108,전공,과학기술대학,KMUS0701-002,월 1A1B월 2A2B,월,월,10:00,9:00,1,1
1109,전공,과학기술대학,KMUS0701-003,월 1A1B월 2A2B,월,월,10:00,9:00,1,1
1110,,,KMUS0701-004,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1111,전공,과학기술대학,KMUS0701-005,금 1A1B금 2A2B,금,금,10:00,9:00,1,1
1112,교양,과학기술대학,KMUS0702-001,화 1A1B화 2A2B,화,화,10:00,9:00,1,1
1113,,,KMUS0702-004,월 1A1B월 2A2B,월,월,10:00,9:00,1,1
1114,전공,과학기술대학,KMUS0703-001,화 1A1B화 2A2B,화,화,10:00,9:00,1,1
1115,전공,과학기술대학,KMUS0703-003,수 1A1B수 2A2B,수,수,10:00,9:00,1,1
1116,,,KMUS0705-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,1,1
1117,전공,과학기술대학,KMUS0707-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,1,1
1118,,,DENB0896-001,토 0A0B토 1A1B토 2A2B,토,토,9:00,8:00,50,5
1119,전공,과학기술대학,DENT0000-019,토 0A0B토 1A1B토 2A2B,토,토,9:00,8:00,30,1
1120,전공,과학기술대학,CHFA0000-003,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,15,1
1121,전공,과학기술대학,CHFA0764-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,5
1122,전공,과학기술대학,CHFA0809-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,15,1
1123,전공,과학기술대학,CLTX0000-002,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,5,1
1124,전공,과학기술대학,CLTX0711-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,6
1125,,,CLTX0785-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,4
1126,교양,과학기술대학,FSNU0736-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,15,2
1127,,,MATH0000-005,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,1
1128,교양,과학기술대학,MATH0731-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,7
1129,,,MATH0788-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,30,32
1130,전공,과학기술대학,MATH0792-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,30,5
1131,전공,과학기술대학,GENE0943-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,20,2
1132,,,LIFE0000-002,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,1
1133,전공필수,과학기술대학,LIFE0000-003,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,2
1134,전공,과학기술대학,LIFE0000-004,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,4
1135,교양,과학기술대학,LIFE0000-006,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,1
1136,,,LIFE0000-007,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,5
1137,교양,과학기술대학,LIFE0000-008,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,3
1138,,,LIFE0000-010,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,2
1139,교양,과학기술대학,LIFE0000-012,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,4
1140,,,LIFE0000-013,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,2
1141,교양,과학기술대학,LIFE0000-016,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,2
1142,,,LIFE0000-017,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,1
1143,교양,과학기술대학,LIFE0000-018,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,2
1144,,,LIFE0702-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,20,6
1145,전공,과학기술대학,LIFE0706-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,10,3
1146,전공,과학기술대학,LIFE0708-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,20,21
1147,전공,과학기술대학,LIFE0713-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,6
1148,전공필수,과학기술대학,LIFE0873-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,20,8
1149,전공,과학기술대학,MGMT0000-004,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,1
1150,전공,과학기술대학,MGMT0000-010,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,1
1151,전공,과학기술대학,MGMT0000-011,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,1
1152,전공필수,과학기술대학,MGMT0000-012,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,2
1153,전공,과학기술대학,MGMT0000-013,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,10,1
1154,전공,과학기술대학,MGMT0842-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,40,20
1155,교양,과학기술대학,MGMT0909-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,40,26
1156,,,MGMT0914-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,40,16
1157,교양,과학기술대학,MAME0000-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,3
1158,교양,과학기술대학,CIME0000-002,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,3,1
1159,전공,과학기술대학,CIME0000-003,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,3,5
1160,전공,과학기술대학,CIME0000-004,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,3,1
1161,,,CIME0760-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,20,18
1162,전공,과학기술대학,NANO0000-001,화 1A1B목 3A3B목 4A4B,화,목,11:00,9:00,5,1
1163,,,DESC0000-003,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,10,2
1164,전공,과학기술대학,PHAR0000-006,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,1
1165,전공,과학기술대학,PHAR0000-008,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,10,1
1166,전공필수,과학기술대학,PHAR0000-010,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,2
1167,전공,과학기술대학,PHAR0000-011,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,1
1168,교양,과학기술대학,PHAR0000-014,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,1
1169,,,PHAR0795-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,25,23
1170,전공,과학기술대학,PHAR0849-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,25,27
1171,전공,과학기술대학,ECSS0000-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,5,3
1172,전공,과학기술대학,ECSS0740-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,10
1173,,,ANBT0000-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,10,1
1174,전공필수,과학기술대학,ANBT0000-005,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,3
1175,전공,과학기술대학,ANBT0766-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,30,11
1176,교양,과학기술대학,BIFI0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,3
1177,,,BIFI0000-002,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,5,3
1178,전공,과학기술대학,FREN0776-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,5
1179,전공,과학기술대학,FREN0797-001,화 1A1B2A수 2B3A3B,화,수,10:30,9:00,10,5
1180,전공필수,과학기술대학,ABIO0717-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,10,4
1181,전공필수,과학기술대학,FOSE0737-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,10,4
1182,전공,과학기술대학,COPE0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,5,1
1183,전공,과학기술대학,PMEN0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,2,2
1184,교양,과학기술대학,PMEN0717-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,8
1185,,,COME0832-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,30,20
1186,교양,과학기술대학,COMP0795-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,30,47
1187,교양,과학기술대학,COMP0811-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,30,25
1188,,,COSE0000-008,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,15,1
1189,전공,과학기술대학,CICT0701-001,토 1A1B토 2A2B토 3A3B토 4A4B,토,토,10:00,9:00,30,18
1190,전공,과학기술대학,FOOD0808-001,금 0A0B금 1A1B금 2A2B,금,금,9:00,8:00,45,29
1191,전공,과학기술대학,FOOD0977-001,금 0A0B금 1A1B금 2A2B,금,금,9:00,8:00,20,8
1192,전공,과학기술대학,FOOD0729-001,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,30,7
1193,전공필수,과학기술대학,FOAT0000-004,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,10,5
1194,전공,과학기술대학,FOAT0000-005,목 1A1B목 2A2B목 3A3B,목,목,10:00,9:00,10,4
1195,전공필수,과학기술대학,FOAT0726-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,15,20
1196,전공,대학원,ARCH0000-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,3
1197,전공,대학원,ARCH0000-006,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,2
1198,전공,대학원,ARCH0000-007,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,1
1199,전공,대학원,ARCH0000-008,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,2
1200,전공,대학원,ARCH0000-010,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,1
1201,전공,대학원,ARCH0000-011,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,3
1202,전공,대학원,ARCH0000-012,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,10,3
1203,전공,대학원,ARCH0000-013,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,2
1204,전공,대학원,ARCH0000-014,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,2
1205,전공,대학원,ARCH0000-015,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,10,2
1206,전공,대학원,ARCH0000-016,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,1
1207,전공,대학원,COME0813-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,35,14
1208,전공,대학원,CVLE0767-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,20,16
1209,전공,대학원,EESO0000-002,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,2
1210,전공,대학원,FOOD0733-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,30,16
1211,전공,대학원,FSAD0724-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,27
1212,전공,대학원,OECA0000-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,20,1
1213,전공,대학원,OECA0703-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,2
1214,전공,대학원,OECA0707-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,3
1215,전공,대학원,OECA0713-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,20,6
1216,전공,대학원,OECA0733-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,20,4
1217,전공,대학원,COMI0701-001,금 1A1B금 2A2B금 3A3B,금,금,10:00,9:00,3,2
1218,전공,대학원,CTRA0714-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,20,3
1219,전공,대학원,FVIT0702-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,30,16
1220,전공,대학원,ARIN0000-003,화 00A0B화 1A1B2A,화,화,9:00,7:30,20,16
1221,전공,대학원,ARIN0702-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,30,41
1222,전공,대학원,ARIN0705-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,30,19
1223,전공,대학원,ARIN0710-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,33
1224,전공,대학원,BICO0000-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,20,1
1225,전공,대학원,BICO0000-002,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,1
1226,전공,대학원,BICO0000-003,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,20,2
1227,전공,대학원,MECH0918-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,20,16
1228,전공,대학원,ROSS0000-002,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,2
1229,전공,대학원,HYRE0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,2
1230,전공,대학원,HYRE0000-002,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,20,1
1231,전공,대학원,HYRE0704-001,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,20,3
1232,전공,대학원,HYRE0711-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,20,8
1233,전공,대학원,HUCO0726-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,15,10
1235,전공,대학원,INBI0701-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,50,25
1236,전공,대학원,COME0701-002,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,60,59
1237,전공,대학원,COME0731-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,20,19
1238,전공,대학원,EECS0715-001,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,40,22
1239,전공,대학원,ELEC0761-001,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,40,18
1240,전공,대학원,ELEC0774-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,40,15
1241,전공,대학원,ELEC0780-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,40,27
1242,전공,대학원,ELEC0788-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,30,22
1243,전공,대학원,ELEC0880-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,20,36
1244,전공,대학원,ELEC0949-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,40,22
1245,전공,대학원,ELEC0982-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,30,24
1246,전공,대학원,ELRI0744-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,40,21
1247,전공,대학원,ELCS0702-001,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,30,14
1248,전공,대학원,AGRO0830-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,20,4
1249,전공,대학원,ASCO0000-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,10,4
1250,전공,대학원,ASCO0000-002,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,10,3
1251,전공,대학원,ASCO0000-003,월 1A1B2A수 1A1B2A,월,수,9:00,9:00,10,2
1252,전공,대학원,ECSS0731-001,월 1A1B월 2A2B월 3A3B,월,월,10:00,9:00,10,5
1253,전공,대학원,VEEN0000-002,수 1A1B수 2A2B수 3A3B,수,수,10:00,9:00,5,1
1254,전공,대학원,VEEN0716-001,화 1A1B화 2A2B화 3A3B,화,화,10:00,9:00,10,9
1255,전공,대학원,KESR0000-001,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,5,2
1256,전공,대학원,CTMT0707-001,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,40,9
1257,전공,대학원,CTMT0712-001,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,60,34
1258,전공,대학원,AGBL0946-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,30,10
1259,전공,대학원,ASAT0824-001,금 1A1B금 2A2B금 3A3B금 4A4B,금,금,10:00,9:00,10,4
1260,전공,대학원,TCHR0490-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,10,3
1261,전공,대학원,PUAD0814-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,30,32
1262,전공,대학원,PUAD0843-001,토 1A1B토 2A2B토 3A3B,토,토,10:00,9:00,30,25
1263,전공,대학원,LAWS0712-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,60,29
1264,전공,대학원,LAWS0727-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,40,5
1265,전공,대학원,LAWS0733-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,65,64
1266,전공,대학원,LAWS0734-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,45,57
1267,전공,대학원,LAWS0734-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,45,56
1268,전공,대학원,LAWS0744-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,20,2
1269,전공,대학원,LAWS0764-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,65,50
1270,전공,대학원,LAWS0799-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,13
1271,전공,대학원,LAWS0806-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,40,2
1272,전공,대학원,LAWS0855-001,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,45,5
1273,전공,대학원,LAWS0855-002,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,45,70
1274,전공,대학원,LAWS0855-003,월 2B3A3B수 1A1B2A,월,수,9:00,10:30,45,41
1275,전공,대학원,LAWS0858-001,수 1A1B2A수 2B3A3B,수,수,10:30,9:00,100,122
1276,전공,대학원,LAWS0863-001,목 1A1B2A목 2B3A3B,목,목,10:30,9:00,120,100
1277,전공,대학원,LAWS0877-001,화 1A1B2A화 2B3A3B,화,화,10:30,9:00,40,65
1278,전공,대학원,LAWS0877-002,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,40,31
1279,전공,대학원,LAWS0881-001,화 1A1B2A금 2B3A3B,화,금,10:30,9:00,50,58
1280,전공,대학원,LAWS0881-002,화 2B3A3B금 1A1B2A,화,금,9:00,10:30,50,47
1281,전공,대학원,LAWS0907-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,40,48
1282,전공,대학원,DASC0711-001,토 1A1B토 2A2B토 3A3B토 4A4B,토,토,10:00,9:00,50,21
1283,전공,대학원,SELC0201-001,화 0A0B화 1A1B금 0A0B금 1A1B,화,화,9:00,8:00,40,30
1284,,,SELC0201-002,월 0A0B월 1A1B수 3A3B수 4A4B,월,월,9:00,8:00,40,8
1285,전공,대학원,SELC0203-001,화 0A0B화 1A1B금 0A0B금 1A1B,화,화,9:00,8:00,40,20
1287,전공,대학원,CLTR0283-001,금 1A1B금 2A2B,금,금,10:00,9:00,70,68
1288,전공,대학원,CLTR0287-001,월 1A1B2A월 2B3A3B,월,월,10:30,9:00,70,70
1289,전공,대학원,CLTR0739-001,수 1A1B수 2A2B수 3A3B수 4A4B,수,수,10:00,9:00,50,49
1290,전공,대학원,CLTR0739-003,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,50,42
1291,전공,대학원,CLTR0779-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,60,60
1292,전공,대학원,CLTR0301-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,30,33
1293,전공,대학원,CLTR0301-003,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,30,34
1294,전공,대학원,CLTR0301-006,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,30,18
1295,전공,대학원,CLTR0313-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,40,41
1296,전공,대학원,CLTR0348-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,40,36
1297,전공,대학원,CLTR0354-001,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,59
1298,전공,대학원,CLTR0354-002,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,21
1299,전공,대학원,CLTR0367-002,월 2B3A3B금 1A1B2A,월,금,9:00,10:30,70,33
1300,전공,대학원,CLTR0756-001,월 1A1B2A수 2B3A3B,월,수,10:30,9:00,70,28
1301,전공,대학원,CLTR0225-006,토 1A1B2A토 2B3A3B,토,토,10:30,9:00,1,35
1302,전공,대학원,CLTR0411-035,수 1A1B금 3A3B,수,금,11:00,9:00,20,20
1303,전공,대학원,CLTR0411-036,월 3A3B금 1A1B,월,금,9:00,11:00,20,22
1304,전공,대학원,CLTR0411-037,월 3A3B금 1A1B,월,금,9:00,11:00,20,20
1305,전공,대학원,CLTR0411-040,화 1A1B목 3A3B,화,목,11:00,9:00,20,18
1306,전공,대학원,CLTR0411-041,화 1A1B목 3A3B,화,목,11:00,9:00,20,20
1307,전공,대학원,CLTR0411-042,화 1A1B목 3A3B,화,목,11:00,9:00,20,19
1308,전공,대학원,CLTR0411-052,월 1A1B수 3A3B,월,수,11:00,9:00,20,22
1309,전공,대학원,CLTR0411-057,수 1A1B금 3A3B,수,금,11:00,9:00,20,20
1310,전공,대학원,CLTR0411-060,화 3A3B목 1A1B,화,목,9:00,11:00,20,19
1311,전공,대학원,CLTR0411-064,월 3A3B수 1A1B,월,수,9:00,11:00,20,20
1312,전공,대학원,CLTR0411-070,금 1A1B금 2A2B,금,금,10:00,9:00,20,19
1313,전공,대학원,CLTR0412-007,월 3A3B금 1A1B,월,금,9:00,11:00,20,21
1314,전공,대학원,CLTR0266-004,화 1A1B화 2A2B화 3A3B화 4A4B,화,화,10:00,9:00,40,38
1315,전공,대학원,CLTR0268-002,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,40,34
1316,전공,대학원,CLTR0273-001,화 2B3A3B목 1A1B2A,화,목,9:00,10:30,70,68
1317,전공,대학원,CLTR0273-002,화 1A1B2A목 2B3A3B,화,목,10:30,9:00,70,63
1318,전공,대학원,CLTR0372-001,수 1A1B2A금 2B3A3B,수,금,10:30,9:00,70,68
1319,전공,대학원,CLTR0372-003,금 1A1B2A금 2B3A3B,금,금,10:30,9:00,70,63
1320,전공,대학원,CLTR0373-004,목 1A1B목 2A2B목 3A3B목 4A4B,목,목,10:00,9:00,40,38
1321,전공,대학원,CLTR0373-006,금 1A1B금 2A2B금 3A3B금 4A4B,금,금,10:00,9:00,40,40
1322,전공,대학원,TCHR0609-007,월 1A1B월 2A2B,월,월,10:00,9:00,40,9
